02458926,93162,391020,2,3;[32134.72, 760, 0.8723204951622106, 1.4997569750714546, 1689.9376372047373, 0.6493079085047893, 1.0037658336186237]
02458926,93173,391091,746,1;[43289, 916, 0.876286262594303, 1.6195978247060747, 650.9459372148038, 0.7524893251617123, 1.0066389945004477]
02458926,93173,391091,746,2;[31567.129999999997, 746, 0.8866196443488161, 1.473237045946515, 930.6665399021391, 0.6172218532900651, 1.006755474591066]
02458926,93173,391091,746,3;[31751.120000000003, 748, 0.8776652826660345, 1.2782238930463403, 2115.2325089168016, 0.6171449265959001, 1.000474854306065]
02458926,93228,391297,575,2;[33159.35, 788, 0.8857733322898059, 1.462064038745198, 1450.070736312552, 0.6545325790274462, 1.007538914902464]
02458926,93228,391297,575,3;[32273.090000000004, 692, 0.8918337565522756, 1.3319580339028327, 1781.3694622115615, 0.6071536263585017, 1.0074628461456216]
02458926,93228,391297,576,1;[36912, 908, 0.8897460401064692, 1.2693208563360696, 1073.2961146873977, 0.6365140134808118, 0.9815846507731787]
02458926,93230,391306,676,1;[40060, 896, 0.9013436383457393, 1.3817754383798555, 1257.6856848996313, 0.7036717041534415, 1.004790689508139]
02458926,93230,391306,676,2;[34557.6, 790, 0.8720990841837439, 1.6536766310049076, 921.8782724164984, 0.6742946484126399, 1.0073190190433243]
02458926,93230,391306,676,3;[40188.950000000004, 776, 0.8638776022724189, 1.3680322929199724, 1107.4403866201194, 0.527346728076668, 1.0040387445665195]
02458926,93379,392064,124,1;[38950, 880, 0.8927563209580422, 1.5206861681223707, 319.12254274548843, 0.7790137335201047, 9999]
02458926,93379,392064,124,2;[42083.159999999996, 828, 0.8920946636202299, 1.523740710156895, 553.6623759434, 0.6446842736353428, 1.0077079801102768]
02458926,93379,392064,125,3;[34869.240000000005, 750, 0.8696215630801346, 1.54937475924894, 877.1015770767444, 0.6957097317321236, 0.9716172625069192]
00023892,93026,390259,210,1;[115384, 1676, 0.9705763288702812, 0.9705763288702812, 27.44450635858385, 0.9967809945790217, 0.9971869206936336]
00023892,93026,390259,211,2;[117053.15999999999, 1570, 1.0149650236071255, 0.9746772383627069, 32.01824097753799, 0.9959190027831599, 0.996711876257112]
00023892,93026,390259,211,3;[116700.71, 1438, 1.0186254340279237, 0.9437976061425024, 56.93241554978748, 0.9908537816795847, 9999]
00023892,93026,390259,212,1;[115337, 1664, 0.9804131521278897, 0.9889032468085639, 29.32303153461915, 0.9964262448288627, 0.9924920079683675]
00023892,93026,390259,212,2;[117691.0, 1554, 1.014747909288223, 0.9808503008994244, 33.38817836122004, 0.9959185983378324, 9999]
00023892,93026,390259,212,3;[114356.64000000001, 1394, 1.0039062202291396, 0.9507977939312924, 37.10296143051946, 0.9936297065684685, 9999]
00023892,93026,390259,214,1;[120043, 1634, 1.0032661182443197, 0.9887838124952426, 22.927187669422857, 0.9969424029558446, 0.9982495311986761]
00023892,93026,390259,215,3;[114305.95000000001, 1398, 1.010278510246198, 0.9543713578041263, 39.13504025500448, 0.9933049493998183, 9999]
00023892,93026,390259,216,2;[116758.04, 1568, 1.0123332269148082, 0.98091887278259, 29.98789604125521, 0.996023856518871, 0.9963240520725442]
00023892,93049,390350,751,2;[112488.31999999999, 1480, 0.9848740726439702, 0.9929826624223882, 26.49613653842162, 0.9961483784872827, 9999]
00023892,93049,390350,752,3;[118309.09000000001, 1532, 1.0130833231157215, 0.9721992345752148, 59.29260583943325, 0.9911236827270111, 9999]
00023892,93049,390350,753,1;[115862, 1658, 0.9829469492684024, 0.9978529551266063, 24.60371064380052, 0.9960469422803894, 0.9909383646292598]
00023892,93049,390350,756,2;[116076.17, 1538, 1.0085478725212538, 0.9927081192712227, 43.37188848757056, 0.9943862237694245, 9999]
00023892,93049,390350,756,3;[117833.70000000001, 1382, 1.047327962051423, 0.9430491915437306, 103.28006889242694, 0.9876476852572468, 0.9989779088945155]
00023892,93049,390350,757,1;[119330, 1636, 1.0075125795868425, 0.9942916148693116, 29.0029681718026, 0.9953227996444487, 9999]
00023892,93049,390350,758,3;[117121.3, 1400, 1.030931342867741, 0.9719735434960686, 74.73251000866165, 0.9910807744684849, 9999]
00023892,93049,390350,760,1;[119412, 1684, 1.0004737661313214, 0.9880028410604836, 28.934950571560975, 0.9954903479060804, 0.999870214146658]
00023892,93049,390350,760,2;[117228.09, 1564, 1.0405712513178689, 0.9825036010815462, 94.58212834702178, 0.9879751501300211, 0.9954779023530066]
00023892,93049,390350,761,1;[115473, 1576, 0.991677529821298, 0.9926776955103828, 36.86362273631874, 0.9942467519164607, 1.0014917476864902]
00023892,93049,390350,763,2;[118247.92, 1546, 1.0345050869305332, 0.994516715150005, 59.95186314319832, 0.9908730469999921, 9999]
00023892,93049,390350,763,3;[118310.46, 1494, 1.0361395917367435, 0.9712337522244107, 108.28824339469637, 0.9843328979744623, 0.9939059128182995]
00023892,93049,390350,766,1;[116227, 1652, 0.9751026370807013, 0.9892795240401203, 27.456611617824382, 0.9965442441576506, 0.9924685549359998]
00023892,93049,390350,767,3;[117711.77, 1466, 1.0214023858039325, 0.9691685127209577, 43.76655418360943, 0.9929606828812833, 10740.125]
00023892,93049,390350,769,2;[117706.47, 1490, 1.0202549609913965, 0.9997484379105231, 29.963769686372082, 0.995278891855519, 9999]
00023892,93049,390350,770,1;[117114, 1588, 1.0024585818836231, 0.9928265580916606, 32.869004539460455, 0.9955113006843905, 9999]
00023892,93049,390350,770,3;[118395.40000000001, 1410, 1.0424963099943128, 0.9275135170288007, 78.28360049762023, 0.9922517167138535, 9999]
00023892,93049,390350,773,2;[114238.81, 1522, 1.0044227657496143, 0.986742260703326, 36.17136856988099, 0.9948063335800724, 9999]
00023892,93099,390646,1221,2;[114072.20999999999, 1486, 1.0090858747803573, 0.9867088647928606, 38.53013999163804, 0.9934468550222741, 9999]
00023892,93099,390646,1222,1;[115757, 1704, 0.9986716907804245, 0.9931340390066832, 35.39650912607604, 0.9961712619634862, 0.989105543782897]
00023892,93099,390646,1222,3;[117585.73000000001, 1392, 1.1323117391248805, 0.9651113997953958, 50.31573890807299, 0.9940088735414381, 9999]
00023892,93103,390673,1487,1;[118131, 1640, 0.9941992381714719, 0.9832364950716539, 24.18140079113889, 0.9967673469878491, 0.9975637458357788]
00023892,93103,390673,1488,3;[117951.52, 1364, 1.034720293021279, 0.9614925636421753, 96.22023479779668, 0.98528403584093, 0.9961010262284081]
00023892,93103,390673,1489,2;[116541.45999999999, 1546, 1.014966414714585, 0.992022459678374, 40.09946663942671, 0.9947342202306876, 0.9929282227280332]
00023892,93103,390673,1491,2;[120403.01, 1514, 1.0503891899546012, 0.9843946252209498, 113.66690920960296, 0.984839104179109, 9999]
00023892,93103,390673,1492,1;[114627, 1678, 0.9987680845865211, 0.9924709850319351, 45.564953524898826, 0.9946129103177113, 0.9927122981592382]
00023892,93103,390673,1492,3;[112581.12000000001, 1362, 1.004285977747245, 0.9649001229124898, 31.23126453415144, 0.9956981357234577, 9999]
00023892,93103,390673,1495,2;[114817.15, 1510, 0.9930315460441014, 0.9870770259924616, 31.546042712339776, 0.9947702350629656, 9999]
00023892,93103,390673,1497,3;[113548.34000000001, 1404, 1.0054351093309934, 0.960491452600365, 28.91913419738997, 0.9948299282430487, 9999]
00023892,93103,390673,1498,1;[116314, 1654, 0.989772517025471, 0.9913499174139772, 25.89202116124958, 0.9956881817830718, 0.9948765321221763]
00023892,93103,390673,1499,1;[115761, 1706, 0.9962542217613665, 0.9812057965453727, 38.26655464467754, 0.9959036968410945, 0.9896936302274583]
00023892,93103,390673,1499,3;[117251.45000000001, 1500, 1.0242496834682837, 0.9748615169204323, 53.78139989410666, 0.9908513476631625, 34234.0]
00023892,93103,390673,1500,2;[113904.42, 1520, 1.0033341804562999, 0.9866325509813356, 31.931454020851525, 0.9944117262205622, 0.9918501209788144]
00023892,93122,390798,1587,3;[117843.29000000001, 1442, 1.0406381091708652, 0.97290517790024, 111.87571133625764, 0.982512094931687, 0.9956477955389904]
00023892,93122,390798,1589,1;[115972, 1698, 0.9778822539189395, 0.9908134710763481, 20.37117655163161, 0.9968449509462828, 0.9941706957446079]
00023892,93122,390798,1589,2;[117505.36, 1504, 1.0292453359150497, 0.9978651105229204, 41.27597117489877, 0.9945531923571351, 9999]
00023892,93122,390798,1590,1;[114476, 1708, 0.9714008354292216, 0.9792266459744134, 31.895664856885332, 0.9963746613606888, 0.9873600048300221]
00023892,93122,390798,1590,2;[115546.62, 1446, 1.0044099548766843, 0.9937778684089924, 34.96544073137213, 0.9941037791054449, 9999]
00023892,93122,390798,1592,3;[117977.55, 1424, 1.0384956777881869, 0.9582881772027657, 51.69301507743181, 0.993571167624946, 172230.0]
00023892,93139,390920,17,2;[116130.90999999999, 1510, 0.9981631323817355, 0.9808162066148503, 32.268889709424414, 0.993887002655094, 0.9946034641785189]
00023892,93139,390920,17,3;[117082.94, 1368, 1.01704474354301, 0.9629625559037094, 53.25214145749839, 0.9925764721536028, 9999]
00023892,93139,390920,18,1;[114291, 1656, 0.9814575364939319, 0.9959018721886728, 30.733984173391054, 0.9957475714305857, 0.9944271152817112]
00023892,93139,390920,19,1;[117141, 1708, 1.0011284673044343, 0.9784178992053928, 59.47460187917027, 0.9921109682880714, 0.9933264364697103]
00023892,93139,390920,20,3;[118051.53000000001, 1470, 1.0213625513322462, 0.9716452290970454, 85.44257796364806, 0.9849400431888099, 9999]
00023892,93139,390920,21,2;[115941.7, 1478, 1.0067750976010585, 0.9966286729292532, 25.270836994108723, 0.9955051948918705, 1.001742742428838]
00023892,93166,391047,301,1;[119197, 1602, 0.9934559797032223, 0.9948353663934025, 20.712104405988043, 0.9968702647084702, 0.9987055043296481]
00023892,93166,391047,301,2;[116151.14, 1540, 1.0002683910551358, 0.9928704150270152, 33.4848806094114, 0.9948215854848882, 9999]
00023892,93166,391047,303,3;[118637.89000000001, 1398, 1.0223579081250327, 0.9703534494557088, 42.23273852076505, 0.9934911546531924, 9999]
00023892,93166,391047,304,1;[117753, 1622, 0.9772164352433422, 0.9958620833402838, 25.766315361363983, 0.9967860458868003, 0.9972686967237064]
00023892,93166,391047,305,2;[117093.62, 1536, 1.002178459818774, 0.997850638667676, 24.4138911119299, 0.9964615269265222, 1.000127051242307]
00023892,93166,391047,305,3;[119032.45000000001, 1370, 1.0183846266174685, 0.9748323649170428, 37.875699129217296, 0.9947455224370897, 2199.6202531645567]
00023892,93166,391047,307,2;[115370.5, 1528, 1.0058060097422366, 0.9895282762600829, 39.93207841576104, 0.9944151817445519, 9999]
00023892,93166,391047,308,1;[115460, 1682, 0.9960968642594321, 0.9954651582763876, 40.582903883813906, 0.9951983391381567, 0.9932470213772635]
00023892,93166,391047,308,3;[118877.64000000001, 1454, 1.017150500848034, 0.9733966928934351, 36.44529966828555, 0.9937569319287601, 1324.7633587786258]
00023892,93166,391047,309,1;[119716, 1620, 1.0322619672169577, 0.9876387315526259, 46.38197855060344, 0.9944067144527013, 0.999419796219075]
00023892,93166,391047,309,2;[115416.90999999999, 1496, 1.0140101989435855, 0.9782871975660953, 49.76970517264166, 0.9923215994050387, 9999]
00023892,93166,391047,310,3;[117396.67000000001, 1446, 1.0322636927019022, 0.9549682020607355, 42.6314536599798, 0.9954496600959517, 9999]
00023892,93166,391047,312,2;[119097.58, 1476, 1.0286965797742729, 0.9766518066581236, 64.13464440773701, 0.9901136968339167, 100082.0]
00023892,93166,391047,313,1;[120302, 1688, 1.021004314514589, 0.9866737636844082, 42.55555215394716, 0.9931729686905908, 0.9957002685780263]
00023892,93166,391047,313,3;[119017.38, 1408, 1.0256435421473993, 0.9687818342517958, 44.27779058241403, 0.9929874755115312, 24821.14285714286]
00023892,93166,391047,315,1;[117580, 1706, 0.9911475015587408, 0.9998940038735258, 31.46718806602632, 0.9964770636421072, 0.9924037812288994]
00023892,93166,391047,315,2;[119473.62, 1562, 1.0290292751963206, 0.976969826578464, 59.39391504055549, 0.9910613417632356, 9999]
00023892,93166,391047,315,3;[120414.78000000001, 1524, 1.0420803432332637, 0.9716719340706381, 114.80932319891738, 0.9838297153742086, 0.9968696835658387]
00023892,93265,391506,609,1;[120450, 1668, 1.0130823848066772, 0.9934285035407959, 28.081715577593773, 0.9950777124707098, 9999]
00023892,93265,391506,609,3;[119976.38, 1438, 1.0627480642574758, 0.9590433977019611, 126.38952663022229, 0.9846962103710577, 0.99012968218255]
00023892,93265,391506,610,2;[119833.0, 1508, 1.0279624297293433, 0.9939602657133225, 34.05485042585448, 0.9943307197997148, 0.9989534301203803]
00023892,93265,391506,611,3;[119896.92000000001, 1368, 1.0267371543472592, 0.9680652141772095, 60.138477372720004, 0.9910185054986551, 175032.0]
00023892,93265,391506,612,2;[116885.37, 1548, 1.0145783774572443, 0.9803564738122116, 29.62078944142632, 0.9948200399301197, 9999]
00023892,93265,391506,613,1;[114481, 1610, 0.9955593575803238, 0.9902087238335712, 36.759064237107594, 0.9944111491071127, 0.9902515396858349]
00023892,93329,391882,87,1;[118271, 1616, 1.0194271800477344, 0.9951980347867928, 37.73351695185407, 0.9949972892828642, 0.9989948475377988]
00023892,93329,391882,87,2;[111247.15, 1430, 0.9892958805203751, 0.987969527216751, 25.62743346510477, 0.9960790202361292, 9999]
00023892,93329,391882,87,3;[115923.92000000001, 1414, 1.0215942370198658, 0.9563196493174627, 47.010858776237484, 0.9953242287886229, 9999]
00023892,93329,391882,89,1;[114628, 1672, 0.9914825066265023, 0.992449732020601, 46.0862142629913, 0.9941192467786226, 0.9939475920434248]
00023892,93329,391882,89,3;[114667.63, 1414, 1.0167941706478845, 0.9529070402788227, 69.36194070195396, 0.9896615259912896, 0.9922821576763485]
00023892,93329,391882,90,2;[116098.78, 1540, 1.024478526931865, 0.9929498654533664, 58.7047229351499, 0.9922725834272821, 9999]
00023892,93329,391882,92,2;[114627.93999999999, 1522, 1.0073552101636527, 0.9847883422105579, 36.85985021329225, 0.9940911230252352, 0.9904477918873066]
00023892,93329,391882,92,3;[114493.64000000001, 1356, 1.0098884038015559, 0.9575393429604518, 53.70771228318953, 0.9928164272628103, 9999]
00023892,93329,391882,93,1;[115389, 1646, 0.9791536811644996, 0.9912072497007227, 30.555962129969355, 0.9961549890584726, 0.995354855405318]
00023892,93329,391882,94,1;[116973, 1592, 0.994606233216065, 0.9965614043713638, 34.71012332712566, 0.9946580766084038, 0.9999615310636661]
00023892,93329,391882,94,2;[112866.73999999999, 1496, 1.003006582190011, 0.9923183925625743, 26.138494257660792, 0.99570058885804, 9999]
00023892,93329,391882,94,3;[114433.36000000002, 1410, 1.0214616209838423, 0.9517095185099957, 73.57692311392724, 0.9894936176987641, 0.990536726513768]
00023892,93329,391882,96,1;[115407, 1632, 0.9872182726007631, 0.9927104473525977, 23.989429741072772, 0.9960868400620199, 0.996795591563164]
00023892,93329,391882,96,2;[113005.97, 1516, 0.9882006017804126, 0.9825266807640969, 27.477798069064683, 0.9957344812378607, 0.9942780561096016]
00023892,93329,391882,96,3;[117169.25000000001, 1434, 1.0569068397282255, 0.9348208440309685, 110.45560734956277, 0.9883416942725053, 9999]
00023892,93329,391882,99,1;[118266, 1608, 1.0340711010663866, 0.9901960891665134, 40.350390802242764, 0.9941750124012475, 0.995743928467688]
00023892,93329,391882,99,2;[114010.33, 1524, 1.0088953795511193, 0.9873587254334197, 27.375748128469997, 0.9954495918170748, 9999]
00023892,93329,391882,99,3;[113752.47000000002, 1336, 1.0058340005280906, 0.9771892906538502, 25.640739364499375, 0.99607581804577, 9999]
00023892,93377,392048,3,3;[118466.64000000001, 1406, 1.047556527781869, 0.9626297559970822, 107.28162349534367, 0.988306503325163, 9999]
00023892,93377,392048,4,1;[118492, 1724, 0.9863208326474601, 0.9986424630954116, 19.764201178268063, 0.9967779664001932, 0.982353745839223]
00023892,93377,392048,4,2;[116322.5, 1540, 1.0024661578187861, 0.9812524545754474, 28.71243987076844, 0.9953319054134065, 9999]
00023892,93377,392048,5,1;[112681, 1604, 0.9750116024793062, 0.9728192778387952, 30.87669786078407, 0.9962903174522396, 0.9869450782375636]
00023892,93377,392048,5,2;[117476.79999999999, 1468, 1.0128946844061226, 0.9826118107683158, 31.69563920609115, 0.9953051589361018, 9999]
00023892,93377,392048,5,3;[119291.38, 1442, 1.0494193382007337, 0.9224995551443748, 90.97954973781846, 0.9914184377585706, 9999]
00023892,93377,392048,8,2;[114999.22, 1520, 1.0070723933409482, 0.9772014446917673, 55.95936210100426, 0.9911467610708359, 1.0000983146794165]
00023892,93377,392048,8,3;[115359.48000000001, 1394, 1.0261842013140077, 0.9530082855170431, 74.80732270330151, 0.9887307322964278, 9999]
00023892,93377,392048,9,1;[115825, 1638, 0.9752674514762388, 0.977930434245964, 26.59457846165895, 0.9966290836236483, 0.9829547624402228]
00023698,93080,390528,134,1;[36900, 898, 0.9978155479327312, 1.0259673944738459, 89.73238912855744, 0.9929930238391793, 0.9837638966648005]
00023698,93080,390528,134,2;[39364.009999999995, 820, 1.0504391901326098, 1.022399976459444, 131.86334323534342, 0.9822628171354302, 1.0140555785472325]
00023698,93080,390528,134,3;[55474.04, 910, 1.2348669144335471, 0.954528904486548, 84.48481776732575, 0.9923977465338607, 26994.666666666668]
00023698,93244,391403,53,2;[43991.92, 860, 1.0139415938895173, 1.0212939734954087, 88.72411398565121, 0.9915332214735743, 9999]
00023698,93244,391403,54,1;[45368, 944, 1.0138822074695624, 0.9740646097252217, 57.91967425793741, 0.993886083647604, 1.000099198694986]
00023698,93244,391403,55,3;[38692.91, 766, 1.0128055678324268, 1.0020142613457823, 123.04365198080062, 0.9864740144323954, 0.9985680697226298]
00232831,93048,390346,740,1;[60347, 1074, 1.0041203919890753, 0.9799737843213558, 68.8031668473261, 0.9893269121354705, 1.0045276737411568]
00232831,93048,390346,740,2;[26282.34, 714, 1.0320528336306802, 1.014372897938292, 140.43680277580415, 0.9847081607347733, 9999]
00232831,93048,390346,740,3;[48303.46000000001, 810, 1.1451752258466206, 0.9524738607388366, 111.29907984614162, 0.9886044851043795, 1.0053033759124088]
00232831,93048,390346,741,1;[58549, 1054, 1.0054455670794802, 0.9721401613657598, 71.84338526471858, 0.9899833681219329, 1.006091640962634]
00232831,93048,390346,741,2;[26754.77, 714, 1.0341519316231074, 1.0048081338552852, 159.3327943069655, 0.9804418482813829, 1.0053435285174503]
00232831,93048,390346,741,3;[59377.170000000006, 910, 1.009236585552549, 0.9801747544230137, 119.60868056295885, 0.9820228240271109, 1.0022546741128724]
00232831,93048,390346,742,1;[60220, 1068, 1.0074655194483435, 0.9772295374079115, 65.41557014703079, 0.9913233628504808, 1.006005629755849]
00232831,93048,390346,742,2;[36023.68, 754, 1.1820072772154882, 0.975194568199687, 145.89823339616314, 0.9858882366313425, 1.007957912962408]
00232831,93048,390346,742,3;[30371.530000000002, 664, 1.0089733402220478, 0.9955065153366602, 110.20559259267367, 0.9896436106369197, 1.003848940409346]
00232831,93147,390953,359,1;[28614, 804, 1.0032679635817676, 0.9797642027110547, 76.11960080236409, 0.9935266967839056, 1.0029442691903259]
00232831,93147,390953,359,2;[32495.329999999998, 730, 1.0010910926167107, 1.0181539503852286, 138.38844875947652, 0.9872961394964037, 1.0066911209009972]
00232831,93147,390953,359,3;[44651.04, 780, 1.1265940771710539, 0.9490983104198878, 135.99181647196534, 0.9850378115291741, 1.0061277725469615]
00232831,93165,391039,287,1;[39866, 864, 1.0298398293658304, 0.9959000629021967, 86.7554628668432, 0.992586344484783, 0.9994735126733021]
00232831,93165,391039,287,2;[58477.79, 974, 1.0269415973797502, 0.9712203717647845, 110.17502078317794, 0.9861528678999373, 1.0036866453569715]
00232831,93165,391039,287,3;[47685.590000000004, 804, 1.0360607644632402, 0.94115180619928, 106.98442230112188, 0.9887037694940279, 9999]
00232831,93165,391039,289,1;[28699, 810, 1.00818441333912, 0.9786705332760606, 77.15163995602295, 0.9933617731220881, 0.9997039101280153]
00232831,93165,391039,289,2;[29376.34, 706, 1.0029025862775742, 1.0184988224387705, 115.10771404046059, 0.9898791421656763, 1.0058060178866095]
00232831,93165,391039,289,3;[29242.65, 658, 1.0054347153086407, 1.016919426240819, 136.91117619523283, 0.9875221844265234, 1.0027482207032625]
00232831,93165,391039,290,1;[29374, 836, 1.0333035036256313, 0.9688302861139513, 84.38927192001452, 0.9925713888783438, 1.00454840805718]
00232831,93165,391039,290,2;[48306.86, 868, 1.1486846561401474, 0.9733066559966124, 138.39645165229948, 0.9857525522417887, 1.0036095727848102]
00232831,93165,391039,290,3;[28849.460000000003, 652, 1.0052699092288533, 1.0203944978101065, 115.91342784668967, 0.98962519814608, 1.003669987131214]
00232831,93328,391868,72,1;[53913, 1002, 1.0197885864858176, 0.9823802569413564, 73.40299224254385, 0.9925419384832258, 1.0061398925052254]
00232831,93328,391868,72,2;[30416.399999999998, 710, 1.0438726826922544, 0.9772929921499058, 127.79972348039183, 0.989214036519754, 9999]
00232831,93328,391868,72,3;[54501.340000000004, 870, 1.009712309967718, 1.0058363780854904, 98.19940865914353, 0.988407161462243, 9999]
00232831,93328,391868,73,1;[53548, 998, 1.0189524065939604, 0.9797690597906243, 70.54455465725476, 0.9923345736926806, 1.0058606957697798]
00232831,93328,391868,73,2;[32314.449999999997, 730, 1.0032959324346369, 1.0173005886922057, 119.24168662801405, 0.9887060503406242, 1.0007739367583106]
00232831,93328,391868,73,3;[56224.8, 882, 1.0097929346542687, 1.0019868142286004, 108.93376190051036, 0.985441320762081, 9999]
00232831,93328,391868,74,1;[58872, 1058, 1.0073440151434425, 0.9871881459772484, 66.68563326524257, 0.9914655171775439, 1.0050875815208113]
00232831,93328,391868,74,2;[56247.729999999996, 944, 1.126253123694444, 0.9646773931279856, 122.14461848641795, 0.984343955618227, 1.0040039508480516]
00232831,93328,391868,74,3;[54302.69, 864, 1.013030303116915, 1.0093036032740614, 115.46933163720168, 0.98485697905831, 9999]
00392839,93125,390812,1875,1;[51889, 988, 1.0309059393434667, 0.9881457015397869, 66.6021662246079, 0.9938598095140565, 1.000183116645303]
00392839,93125,390812,1875,2;[67922.81999999999, 1040, 1.0251179795820962, 0.9769922251509997, 79.65889262657356, 0.9904856174420223, 1.0046202180742931]
